Poll_Index,ADVERSARY,ALIEN,ALLIANCE,ALLIED,ALLY,ANARCHIST,ANARCHY,ANTITRUST,ATTACK,AUTOCRAT,AUTOCRATIC,BANISH,BANISHMENT,BATTLE,BOMB,CIVIL,COEXISTENCE,COLD,COLLABORATION,COLONY,COMBAT,COMMONER,COMMUNITY,COMPROMISE,CONFEDERATION,CONFLICT,CONFRONTATION,CONSPIRACY,CONTRIBUTION,CONTROVERSY,CORRUPTION,COUNCIL,COURTLY,CRIME,CRISIS,CRUSADE,CRUSADER,DEFEAT,DEFENSE,DICTATE,DICTATORIAL,DISCHARGE,DISPUTE,DIVISION,DOMINATION,ENEMY,ENSLAVE,ENTANGLE,ENTANGLEMENT,EQUALITY,FALLOUT,FASCIST,FEUDAL,FREEDOM,GHETTO,GUERRILLA,HUMANITARIAN,INDEPENDENCE,INDEPENDENT,INDICTMENT,INTERVENTION,INVADE,IRON,JAIL,JUSTICE,LAW,LEGAL,LIBERAL,LIBERALISM,LIBERTY,LOYAL,LOYALTY,NOMINATE,OPPONENT,OPPOSITION,PATRIOT,PATRIOTIC,PEACE,PLEDGE,POLLUTION,POOR,POVERTY,PRISON,PROHIBITION,PROPAGANDA,PROTEST,PROVIDENCE,RADICAL,RALLY,REACTIONARY,REBEL,REBELLION,REBELLIOUS,REFUGEE,REINSTATE,REVOLT,REVOLUTION,SANCTUARY,SECEDE,SECESSION,SEGREGATION,SIEGE,TACTICS,TARIFF,TREASON,TREASONOUS,TREATISE,TREATY,TYRANNY,UNDERWORLD,UNIMPEACHABLE,UNITY,USURP,VIOLENCE,WAR,WARFARE,WARLIKE,elections,senate,senator,democrats,republicans,Progressives,Socialism,Green New Deal,Affordable Care Act,Supreme Court Justice,Roe v. Wade,Abortion,Democratic Presidential Candidate,Republican Presidential Candidate,Democratic Senator,Republican Senator
21,23.5,65.5,46.5,29.5,74.5,16,15,0,41,39.5,0,0,0,50,36.5,71,0,67.5,45.5,49,39,0,64,47.5,49,58,23,52,31,42,22.5,55,38,64.5,59.5,20.5,10,53,75,22.5,0,48,25.5,71.5,42.5,61.5,0,0,0,35.5,26,0,0,46.5,31,16,0,5,45.5,16.5,34.5,19.5,72,70,24,76,62.5,32.5,24.5,79.5,29.5,33,0,13,17,38,5,57.5,45.5,40.5,40,41,63.5,14.5,42,25.5,45,36,35,0,56.5,35,19.5,15.5,0,0,65,39,41,16,57.5,11.5,38.5,32,0,0,60.5,48.5,0,33.5,0,39.5,0,41,71.5,37.5,0,26,34,45.5,13.5,62.5,0,16,0,37.5,19.5,0,64.5,0,0,0,0
22,31,56,57.71428571,48.71428571,40.85714286,23.57142857,27.57142857,38,53.57142857,11.42857143,20.71428571,6.142857143,14.28571429,43.57142857,47.85714286,73.42857143,11.14285714,72.28571429,39,48.57142857,50.42857143,0,56.57142857,53.85714286,40.14285714,48.57142857,40.42857143,34.14285714,54.85714286,33.85714286,29.85714286,52.71428571,0,61.71428571,55.85714286,30.71428571,20.28571429,33.14285714,62.14285714,20.71428571,14.14285714,62.85714286,24.57142857,61.57142857,38,31.42857143,0,0,0,36,38.57142857,0,31.57142857,43.14285714,42,14.42857143,14.28571429,3.714285714,48.57142857,39.28571429,46.14285714,19.85714286,64,76,24.14285714,79.28571429,53.85714286,49.57142857,25,72.57142857,34.14285714,51.28571429,0,20,27.14285714,37.28571429,7,49.71428571,40.71428571,53.42857143,55.28571429,42.71428571,66.14285714,43.85714286,41.42857143,16.42857143,46.28571429,21,32.14285714,14.28571429,47.14285714,40.85714286,30.85714286,19.14285714,7.428571429,35.28571429,56.57142857,34.28571429,11.71428571,36,30.28571429,42.28571429,41.42857143,39.42857143,23.85714286,14.28571429,7,38.57142857,14,34.71428571,0,52.71428571,19.71428571,43.28571429,76.85714286,70,14.28571429,42,33.42857143,65.42857143,36,38.57142857,9.857142857,35.14285714,0,37.14285714,11.71428571,0,62,0,0,0,0
23,37.33333333,58.66666667,56,53.33333333,42.33333333,25.66666667,23,27.33333333,52,0,0,0,0,44,45.66666667,74,26,69.66666667,38.33333333,51.33333333,44,0,51.33333333,38.66666667,48,53.33333333,47,37,67.33333333,34.33333333,25.33333333,49,0,69.33333333,69,16,25.33333333,17.33333333,59.33333333,15.33333333,33,75.66666667,24,63.33333333,23.33333333,31,0,0,0,45.33333333,37.66666667,0,10.66666667,37.66666667,39.33333333,10.66666667,20,3.666666667,52.33333333,31,48.66666667,17,57,75,24,82.33333333,54.66666667,43.66666667,0,62.33333333,13.33333333,62,0,19.66666667,21.66666667,30,9.333333333,49.66666667,53,51.33333333,45,37,61.33333333,40,34.66666667,17.33333333,49.66666667,30.66666667,38.66666667,33.33333333,45.33333333,36.33333333,46,23.66666667,0,36.33333333,51.33333333,31.66666667,13.66666667,48.33333333,30,30.66666667,58.66666667,16.33333333,33.33333333,0,16.33333333,30.33333333,10.66666667,30.33333333,0,50.33333333,0,37.33333333,72.33333333,78.33333333,0,46,26.66666667,53.33333333,25.33333333,43,23,21.66666667,0,28,12.66666667,0,66.33333333,0,0,0,0
24,24.5,56.75,56,56,45.5,20.75,29.5,41.5,46,20,23.25,10.75,25,44.25,42.75,85.5,19.5,72,50,47.75,48,0,62.75,48.75,47.5,48.25,35.25,26.5,64.25,33.25,23,56.75,0,62.25,69.5,31.5,17.75,36.25,72.75,23.25,24.75,68.75,27.75,65.75,46.5,34.75,0,0,0,31,28.5,0,24.5,45.75,41.25,16,15,4.5,49.25,37.5,53,10.25,58,74.25,26.5,90.25,57.5,43.75,13,75.5,35.5,38.5,0,19.5,17,21,6.25,53.75,41.75,73,57,46.5,67.5,42.5,42.75,21.75,51.75,27.75,32,0,49,46.5,29,23.5,13,41.75,66,23.5,20.5,42.5,29.5,52.25,31.75,45.75,41.75,0,12.25,49.5,24.5,34.75,0,56.25,34.5,47.75,83.25,70.25,25,46.75,40.25,59,26.5,32,17.25,32.25,0,32.5,9.5,0,70.75,0,0,0,0
25,38.25,51.25,61.25,45.25,34.75,30.25,32.25,42.75,48,20,36.25,10.75,25,43.5,49.25,86,19.5,75.25,47,55,56.75,0,62.75,56.75,38.25,48,43.5,31.25,55.25,31.5,23.75,66,0,57,64.5,40.25,29,29.75,74,24.75,24.75,67.5,32.25,72.5,59.5,29.5,0,0,0,32.5,36.75,0,25.75,50.25,41,17.25,7.5,4,49.25,47,54.25,22,64.75,74.25,24.75,87.5,58,46,27.25,79.75,41.75,42.5,0,20.25,31.25,40,9,53.25,42.25,68,58,50.25,63,37.5,50.5,19.25,52.25,21,34.75,0,45,50.25,19.5,23.5,13,34.5,62,31,20.5,43.5,30.5,57,32.5,56.75,25,0,12.25,39.5,24.5,28.75,0,56,34.5,50.25,88,71.25,25,47.5,39.75,69.5,42.5,33.5,0,42.5,0,33.25,20.5,0,75.75,0,0,0,0
26,52.5,49,69.5,44.5,33,19,29.5,44.5,54,40,49.5,21.5,0,47,54,78,0,76.5,48.5,49,57.5,0,66.5,71,39.5,38,40,25,37,33,13,65.5,0,53,58.5,49.5,33,20.5,73.5,49.5,0,55,35.5,63,84,28.5,0,0,0,34,41,0,35.5,49.5,47.5,18.5,0,3.5,45.5,19,53.5,44,67.5,71.5,24.5,78,59.5,59,54.5,84.5,63.5,37,0,27.5,45.5,65,10.5,50,10.5,49,57,60,44.5,61,46.5,12.5,53,27.5,27,0,47,54.5,20,16,26,52.5,60,38.5,0,36.5,41.5,77.5,27.5,89,0,0,0,40.5,17,30,0,49,35.5,53.5,91,85,50,45.5,55,77.5,59,44,0,37,0,41,22,0,64,0,0,0,0
27,52.5,49,69.5,44.5,33,19,29.5,44.5,54,40,49.5,21.5,0,47,54,78,0,76.5,48.5,49,57.5,0,66.5,71,39.5,38,40,25,37,33,13,65.5,0,53,58.5,49.5,33,20.5,73.5,49.5,0,55,35.5,63,84,28.5,0,0,0,34,41,0,35.5,49.5,47.5,18.5,0,3.5,45.5,19,53.5,44,67.5,71.5,24.5,78,59.5,59,54.5,84.5,63.5,37,0,27.5,45.5,65,10.5,50,10.5,49,57,60,44.5,61,46.5,12.5,53,27.5,27,0,47,54.5,20,16,26,52.5,60,38.5,0,36.5,41.5,77.5,27.5,89,0,0,0,40.5,17,30,0,49,35.5,53.5,91,85,50,45.5,55,77.5,59,44,0,37,0,41,22,0,64,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,33.33333333,56.55555556,61.33333333,49,41,20.44444444,36.55555556,19.22222222,8.555555556,10.11111111,28.55555556,19,10.44444444,62.77777778,33.22222222,78.22222222,0,66.88888889,19.22222222,46.55555556,59,9.555555556,72.44444444,40.77777778,60.33333333,53.11111111,15.77777778,37.88888889,41.77777778,38.11111111,30.22222222,56,10,59.88888889,47.88888889,40.11111111,23.44444444,52.88888889,71.44444444,15.44444444,0,60.66666667,25.44444444,66.44444444,29.55555556,42,0,8.888888889,9.888888889,33.44444444,48.33333333,16.44444444,26.33333333,63.55555556,48.33333333,14.88888889,13.77777778,10.88888889,60.44444444,12.33333333,45.22222222,18.55555556,61,71.44444444,38.22222222,64.88888889,69.33333333,45.44444444,34.11111111,68,47.22222222,24.88888889,10.55555556,4.888888889,20.33333333,62,7.555555556,63.77777778,32.55555556,46.22222222,52.66666667,42.77777778,53.77777778,9.222222222,45.55555556,3.777777778,46.77777778,30.66666667,36.11111111,11.11111111,49.55555556,42,11.11111111,9.111111111,13.55555556,29.55555556,51.55555556,58.44444444,9.333333333,15.55555556,47.44444444,24.44444444,33.66666667,44.88888889,20.44444444,0,14.22222222,48.88888889,24.55555556,37.55555556,20.77777778,52.66666667,18.88888889,25.88888889,58.88888889,24.66666667,0,12,37.55555556,31.55555556,17.55555556,11.55555556,19.33333333,27.77777778,0,19.66666667,23.22222222,0,17,9.666666667,0,0,0
31,33,59,54.75,44.5,40.5,0,38.5,12.5,8.75,0,18.75,21.5,23.5,59.5,41.5,73.25,0,61.5,24.25,47.25,59.75,0,65.25,28.25,40.25,43.75,23.75,45.25,44,41,28.75,40.5,22.5,51.75,50.75,10.75,21.75,52,57.5,12.5,0,63.5,20.5,62.75,25,45,0,0,22.25,22.75,59.5,23,30,60.75,45.75,9.25,12.75,10.75,47,14.25,28.75,8.5,55,72.75,38,55,67.25,40.75,34,60.5,44.5,26.5,12,11,17.5,59.25,6.5,58,28.5,26.75,42.5,36.5,49.25,15.75,48,2.5,47.75,30.25,43.75,25,53.75,41,0,9,12.5,29.75,41.5,54.25,11,11.75,42.25,26.25,26,44.75,16,0,13.25,36,30.5,50.75,25,57,24.5,20.5,53.75,24,0,8.25,28.75,27,10.75,9.25,22.25,32,0,20.25,28.75,0,16.5,21.75,0,0,0
32,42.33333333,50.66666667,74.66666667,61.66666667,33,28,29.33333333,24.66666667,8,15.33333333,30,0,0,60,25,78.33333333,0,72.33333333,5.333333333,44.33333333,48.33333333,28.66666667,75.66666667,53.66666667,67.66666667,52.66666667,15.66666667,33.66666667,42,27,29.66666667,74.66666667,0,64.66666667,47.66666667,42.66666667,17.33333333,57.33333333,84.66666667,15,31,54.33333333,34.33333333,64.33333333,40.66666667,37.66666667,27,0,0,22.33333333,35.33333333,18.66666667,26.33333333,62.33333333,58,0,24.66666667,9.666666667,63,23.33333333,62,11,77.33333333,79.33333333,45,76.33333333,71.66666667,35.66666667,29,75.66666667,50.66666667,31,15.66666667,0,27.33333333,61,11.33333333,71,38.33333333,70.33333333,50.33333333,48.33333333,71,6.666666667,38,8,54,31,42.33333333,0,41,39.66666667,33.33333333,11.33333333,16,22.33333333,54.66666667,47.66666667,27,7.666666667,55.33333333,21.66666667,36,34.66666667,13.33333333,0,0,63.33333333,22.33333333,21.33333333,0,44,0,38.66666667,66,21.66666667,0,16.33333333,44,42,25.33333333,23,29.66666667,17,0,21.33333333,31.66666667,32,13.66666667,0,0,0,0
33,50,43,55,49,39,0,31,0,6.5,0,70,0,0,43,18.5,79.5,0,78.5,17,32,55,0,75.5,37.5,77.5,82.5,47.5,24,64,46,25,50.5,0,57,32,44,21.5,33,99,23,0,50,37.5,67.5,15.5,35.5,0,0,0,23,41,14.5,0,59.5,48,16.5,62.5,8.5,66.5,31.5,34.5,34,42,66,40.5,65.5,61.5,44.5,0,62,21,33.5,0,44,50,46.5,9,56.5,25.5,40,47,49.5,63,40.5,27,3.5,47.5,33,56,0,17,33,25.5,14.5,75,34,65,37,20.5,12,63,35,43.5,34,10,0,26,67,0,32.5,0,48.5,24.5,34,66,39.5,45,31,65.5,28,60,54.5,44,21,0,41.5,33,0,19,0,0,0,43
34,42,50,58,72,53,0,24,0,8,0,45,0,0,67,18,74,0,65,40,25,45,0,60,80,79,73,46,47,58,36,79,38,0,54,52,0,0,22,91,0,0,43,23,77,30,86,0,0,0,67,40,0,39,57,53,0,24,9,69,0,59,0,41,66,42,63,55,47,0,86,41,20,0,0,97,61,8,62,30,70,29,40,59,20,21,2,60,58,71,0,57,65,100,6,48,44,67,40,40,46,88,21,21,43,20,0,51,58,33,37,0,22,0,100,85,37,0,39,79,35,34,56,0,20,0,48,64,94,100,0,0,0,0
35,18.14285714,63.14285714,63.42857143,34.85714286,46.57142857,0,30.71428571,7,9.428571429,6.571428571,25.57142857,12,0,65.42857143,15.71428571,57.42857143,0,81,18.85714286,26.28571429,51.71428571,12.14285714,64.28571429,52.85714286,41.85714286,51.85714286,19.71428571,36.57142857,43.85714286,38.42857143,37,49,0,50.42857143,34.28571429,37.71428571,18.57142857,22.85714286,74,19.14285714,0,51.85714286,24.57142857,75.14285714,48.57142857,47.57142857,0,0,0,50.71428571,45.14285714,12.14285714,29.28571429,59.42857143,53.57142857,10.14285714,25.14285714,8.285714286,55,11.57142857,47.28571429,38,45.71428571,70,41.71428571,59.57142857,66,54,6.142857143,68.14285714,53.28571429,23,6.571428571,12.28571429,36.71428571,63.57142857,12.42857143,53.14285714,25.57142857,55.71428571,36.71428571,45.28571429,57.85714286,24.71428571,35.57142857,1.714285714,49.28571429,38,61.42857143,0,51.42857143,34.71428571,35.42857143,7.714285714,10.28571429,40.57142857,41.57142857,42.85714286,5.714285714,19.71428571,54.28571429,25,31.28571429,62.57142857,18.42857143,0,29.14285714,55,9.428571429,27.42857143,13,40.42857143,15.14285714,45.85714286,63.57142857,54,0,41.71428571,58.28571429,33.42857143,33.57142857,41.28571429,12.14285714,30.28571429,0,29.85714286,36.42857143,40.42857143,47.57142857,0,0,0,0
36,30,81,33.33333333,52,36.33333333,0,34,17.33333333,7.333333333,35,15,0,0,59.33333333,16.33333333,61.66666667,0,72.66666667,22.33333333,16.33333333,50.66666667,32.66666667,61.66666667,50.33333333,21,22.33333333,15.33333333,27.66666667,37,35.66666667,44,37.66666667,0,43,34,47,7,23.66666667,81.33333333,17.33333333,0,51.33333333,12,65.33333333,55.33333333,58.66666667,0,0,27,55.66666667,55.33333333,22,28,60.66666667,50.33333333,21.33333333,16.33333333,9,39,14,43.66666667,23.66666667,50,74,42.33333333,48.33333333,69.33333333,40.33333333,14,53.66666667,29.33333333,19.33333333,0,0,23,18,12.33333333,54,21.33333333,51.33333333,44,55.66666667,70,0,21.66666667,4.666666667,51.66666667,32.33333333,57.66666667,0,42.66666667,18.66666667,0,9,0,48,42,35.66666667,59.33333333,16.66666667,37,16,55.66666667,37.66666667,14.33333333,0,16.66666667,35.66666667,11,23.33333333,0,30,0,32,51,48,0,35.33333333,41.66666667,27.33333333,48,22.66666667,0,34.66666667,0,0,38.33333333,0,16.33333333,0,0,0,0
37,45,76.5,32,68.5,32.5,0,37,26,7.5,26,22.5,0,0,60,15.5,70.5,0,71.5,33.5,16.5,52,0,64.5,52.5,14.5,22,23,31,46,43,43,44,0,40,39,70.5,10.5,23,80,26,0,52.5,18,74.5,65.5,68,0,0,40.5,83.5,53,16.5,42,67,44.5,32,24.5,10.5,43,7.5,36.5,35.5,50,77.5,45.5,55,70.5,45,21,54,44,21.5,0,0,16,16.5,18.5,64,20.5,68,61,56,70.5,0,32.5,5.5,48.5,35,48,0,34,20.5,0,10,0,51,46.5,35.5,66,25,55.5,14,55,40,10,0,25,45,16.5,24.5,0,35.5,0,33,58.5,49,0,33.5,47.5,27,33,13,0,52,0,0,57.5,0,15,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,13.6,62.4,44.6,42.4,47,15.2,29.4,18.4,43.6,0,7.4,0,0,58.6,36.4,52.2,37,63.4,41.8,24.4,61.8,19.8,71.8,31.6,38,40.8,0,27.4,38.2,55.4,21.4,39,16.8,59.6,44.8,33.2,22,39.6,73.8,13.6,0,67.4,48.2,43.4,16.4,34.2,11.6,0,0.8,46.6,39.2,27.2,32.8,44.6,51.6,18.6,17.4,9.4,49.8,14.8,34,20.6,66.8,77.8,18.4,59.2,56.2,65,29.4,53,37.2,50.2,27.4,34,33,44.8,10.6,36.8,21.4,36.8,52.8,39.6,9.4,26.4,46.4,9.2,59.2,44.8,24,0,55.4,29.6,20.2,19,30,28.4,61,54.2,32.6,5.6,40,48.4,54.4,48.2,36.8,0,10.8,42.2,25.8,29,0,44,0,39.4,64.4,32.2,0,38,51,30,50.4,43.6,10,48.4,33.6,53.4,8.4,0,56.4,0,0,6.6,11.8
44,13.6,62.4,44.6,42.4,47,15.2,29.4,18.4,43.6,0,7.4,0,0,58.6,36.4,52.2,37,63.4,41.8,24.4,61.8,19.8,71.8,31.6,38,40.8,0,27.4,38.2,55.4,21.4,39,16.8,59.6,44.8,33.2,22,39.6,73.8,13.6,0,67.4,48.2,43.4,16.4,34.2,11.6,0,0.8,46.6,39.2,27.2,32.8,44.6,51.6,18.6,17.4,9.4,49.8,14.8,34,20.6,66.8,77.8,18.4,59.2,56.2,65,29.4,53,37.2,50.2,27.4,34,33,44.8,10.6,36.8,21.4,36.8,52.8,39.6,9.4,26.4,46.4,9.2,59.2,44.8,24,0,55.4,29.6,20.2,19,30,28.4,61,54.2,32.6,5.6,40,48.4,54.4,48.2,36.8,0,10.8,42.2,25.8,29,0,44,0,39.4,64.4,32.2,0,38,51,30,50.4,43.6,10,48.4,33.6,53.4,8.4,0,56.4,0,0,6.6,11.8
45,13.6,62.4,44.6,42.4,47,15.2,29.4,18.4,43.6,0,7.4,0,0,58.6,36.4,52.2,37,63.4,41.8,24.4,61.8,19.8,71.8,31.6,38,40.8,0,27.4,38.2,55.4,21.4,39,16.8,59.6,44.8,33.2,22,39.6,73.8,13.6,0,67.4,48.2,43.4,16.4,34.2,11.6,0,0.8,46.6,39.2,27.2,32.8,44.6,51.6,18.6,17.4,9.4,49.8,14.8,34,20.6,66.8,77.8,18.4,59.2,56.2,65,29.4,53,37.2,50.2,27.4,34,33,44.8,10.6,36.8,21.4,36.8,52.8,39.6,9.4,26.4,46.4,9.2,59.2,44.8,24,0,55.4,29.6,20.2,19,30,28.4,61,54.2,32.6,5.6,40,48.4,54.4,48.2,36.8,0,10.8,42.2,25.8,29,0,44,0,39.4,64.4,32.2,0,38,51,30,50.4,43.6,10,48.4,33.6,53.4,8.4,0,56.4,0,0,6.6,11.8
46,21.7,70.8,65.7,50.1,61.3,12,28.3,35.1,50.9,0,28.2,20.1,18.9,59.7,33.9,69.9,0,78.4,59.6,37.1,58.5,19.5,80.7,34.4,44,43.5,23.6,18.8,43.7,54.1,34.3,50.3,18.9,64,61.8,44.2,21.2,49,65.5,35.2,0,60.8,41.2,55.9,38.7,49.6,5.7,0,0.3,56.1,53.2,35.5,27.5,52.1,45.4,25.1,35.9,11.7,51.9,14.7,47.8,31.4,69,78.9,18.9,69.7,68.2,47.2,23.9,63.3,37.7,45.6,12.7,35.2,39.9,49.5,4.8,31,20.6,38.4,59.4,61.2,11.1,24.6,42.1,10.7,64.9,35.3,45.7,11.1,36.9,40.2,10.2,29.9,26.4,28,72.2,58.4,27.9,12.5,51.5,55.3,35.7,53.7,26,0,10.7,49.1,25.3,43.5,0,48.6,11,50.3,68.8,33.4,0,54.4,59.3,44.4,57.1,63.8,25,38.8,11.3,33.5,8.2,11.4,47,9.5,5.1,20.4,55.2
